index,Predicted
91857,3
26592,0
34003,1
93357,1
92143,0
63959,3
89682,3
36165,0
15615,0
16295,1
53834,0
96083,1
34657,2
11960,3
87424,2
73121,1
17360,1
24874,2
10016,2
39940,3
10784,1
37436,3
7813,1
34098,3
83243,2
37021,2
19828,0
54391,2
30128,1
62509,3
83081,2
26462,3
82582,0
71502,1
22293,1
14169,1
56096,2
48074,2
77420,2
97320,1
43772,0
13438,0
34717,2
87428,1
55778,2
89319,2
53546,1
75606,2
19468,1
71821,2
3555,3
24516,3
86389,3
86545,0
79315,3
17822,1
7487,0
84708,2
46501,1
16876,2
72507,3
6216,0
86495,2
7642,1
23168,3
93135,0
31257,0
81649,2
456,0
13275,1
8560,3
18462,3
4274,2
47427,1
9312,2
94254,0
87153,0
95275,2
70580,3
34671,3
64725,3
32715,2
21858,3
66315,0
73562,1
68711,1
32359,0
34796,3
60549,3
26023,2
41774,2
46668,1
8729,1
36896,3
25263,2
68959,3
66017,1
33884,0
83093,0
57410,0
91108,1
74488,2
98076,2
79081,2
50712,3
47861,2
3655,0
46633,2
34879,2
88410,1
52801,1
45245,1
26327,3
16946,1
37684,1
810,2
17084,0
69376,0
13048,1
13163,1
73625,0
88540,3
68051,0
63023,0
89732,1
7200,0
53629,3
77516,2
77313,1
3276,0
87620,0
76744,2
13367,3
79244,3
69944,1
21725,1
6442,0
45998,1
90085,2
83461,3
63569,0
99760,2
85062,2
10723,3
74214,3
58321,0
91432,2
74402,0
2706,1
97804,0
31814,3
2162,3
75489,1
69531,0
48151,2
17863,1
73387,0
42717,3
55587,1
54625,3
39325,0
8597,3
63665,2
88278,0
50954,0
49804,1
34959,0
60464,3
77309,0
3096,2
25300,1
31282,0
57504,1
9045,1
96250,1
35995,0
89220,1
68705,3
69328,3
59463,2
17678,2
28172,3
82991,1
45910,2
84861,0
10111,0
7483,2
36588,0
33220,1
78234,3
16220,2
64388,1
70915,2
7684,1
67313,0
97482,1
2506,1
37674,0
77697,3
40287,2
46335,2
56267,2
287,3
99521,0
88374,0
59004,3
72541,3
75638,0
76695,3
73445,1
11036,3
74453,1
79190,3
52847,2
84719,2
54738,1
8866,0
61408,2
86575,0
90080,0
11467,0
65001,0
84724,0
47093,1
63004,1
28863,0
64487,3
6769,1
4863,3
27980,0
34342,3
43184,2
2282,2
34189,2
15527,2
43491,0
16936,1
52080,1
39776,2
78380,2
54934,3
5221,1
61059,3
9268,0
2515,0
9757,0
83311,0
65627,1
41069,0
31624,1
82380,0
47544,2
36739,0
54447,0
59298,2
61118,3
40076,2
24552,0
23424,2
22809,2
55347,2
17376,2
32172,0
32486,2
84503,3
85740,1
92531,3
81513,3
21018,0
69228,3
68857,0
87925,0
93094,3
4924,2
83784,3
99853,3
56970,2
97746,2
33846,3
40701,0
6746,3
22736,3
10706,1
37645,3
81495,3
60568,1
41180,3
36485,2
73868,2
25808,0
63660,1
99112,2
47904,0
48560,3
36242,3
34664,2
3062,3
43650,2
62307,3
63092,2
52549,0
95999,0
29552,0
91422,1
94931,2
25324,3
76845,1
18844,3
9644,2
8547,1
28459,0
14261,2
59583,1
19482,3
76138,0
21206,2
5423,3
64622,2
14733,3
50778,3
74986,3
65347,3
75390,1
84608,2
7408,0
21258,1
22073,0
48631,3
7632,2
37511,1
63515,1
52608,3
31737,3
823,1
33696,1
55132,0
67204,1
93099,1
16150,1
5480,2
74893,3
72295,1
58258,1
50661,3
50704,2
8021,1
81911,3
38370,0
68622,3
30974,1
29703,3
84960,1
98554,2
15306,2
37798,3
29182,3
29248,3
4712,3
87167,1
40183,3
2265,0
24008,2
53851,0
25581,2
87104,3
67671,2
30791,1
95890,1
19856,3
17245,3
41138,1
77113,3
19042,1
36072,2
12487,2
84532,3
61808,3
31171,3
49905,2
32891,0
87866,2
81131,0
81699,0
60710,2
62262,0
29323,3
57724,3
12640,1
72797,0
76886,3
98802,0
53206,1
885,1
20716,1
46071,3
54510,3
55423,1
76214,2
30739,3
35083,1
59003,0
97152,3
67916,2
68868,1
26958,3
14943,1
32811,1
47868,2
86596,1
52076,1
65661,2
54106,3
81993,1
30833,2
70770,2
58181,1
15366,1
1872,3
39905,2
47574,3
32775,3
68506,2
88534,1
56924,3
36113,2
56761,1
31960,1
84913,0
34431,2
77621,2
55093,3
49294,2
8565,0
1305,2
80133,0
48929,0
26040,2
71990,1
4327,3
88522,3
87245,0
3516,3
11959,3
46834,0
41000,1
26896,1
35064,3
56933,1
79011,1
75265,0
80048,2
79867,0
45422,0
11166,1
68359,1
52290,0
3340,3
35635,0
64506,1
25467,3
65701,3
36330,3
44710,1
51094,0
50039,3
54138,0
73650,2
49032,2
444,1
66662,0
82204,3
53315,0
57993,3
45642,2
39675,0
2400,3
13172,3
65042,0
22827,2
54312,2
39868,1
74696,2
88272,1
9491,1
64381,2
51901,3
90580,0
97659,0
4747,2
97121,2
21325,0
5287,1
68193,0
93436,0
36891,3
19542,3
13796,0
72781,2
68390,1
73500,0
29133,3
92693,2
61683,1
37450,0
92204,0
57864,2
85277,1
81233,0
62804,2
41235,2
42676,2
71197,0
81373,0
44976,3
63564,3
16366,2
3338,3
48114,3
99350,1
2118,1
69594,3
47108,3
35300,2
71221,0
36308,0
12436,0
14688,3
9070,1
91296,0
86974,2
16439,2
54540,0
46080,0
96045,1
74473,1
72381,0
84864,3
22894,2
97521,3
10123,0
20720,0
72889,2
67035,0
56134,3
10720,1
72067,0
36153,3
89495,3
86654,0
16410,2
34206,2
49282,1
73442,1
78232,0
18033,0
47247,3
1011,2
34569,1
44891,0
86536,3
60785,1
9043,1
40405,1
66594,0
7036,0
24460,2
14354,0
17244,0
36393,3
91152,2
28716,1
46066,2
71015,3
77269,2
86725,3
89661,2
42700,3
1518,1
240,3
38851,0
23548,3
59191,2
95423,0
32427,2
16142,1
39109,3
82216,2
822,1
96220,3
41296,1
32038,1
14648,1
6631,1
11254,2
85775,0
13491,3
8308,1
59874,0
74210,0
23154,2
70053,2
9858,3
19261,3
93007,1
48920,0
65911,3
91916,1
19865,3
98613,1
79611,0
98428,0
77586,1
60992,2
14919,0
38361,0
76237,0
43068,2
92604,0
29333,3
89604,0
82038,2
39723,2
2960,3
80571,2
36352,3
19674,2
13145,1
50134,3
36090,0
77703,1
57985,2
79681,3
2982,0
84542,2
46516,2
6208,1
85307,2
6194,1
26820,2
21202,3
16063,1
47183,0
98006,0
56145,3
9936,2
75418,0
19208,2
23088,3
95959,0
68075,2
49012,1
1300,3
27694,2
86873,2
50622,2
64407,3
14204,2
38529,2
47527,3
32435,1
24230,3
64611,3
57116,2
29331,3
47554,2
78697,0
74945,2
49966,0
16535,0
30419,0
64728,1
94705,1
3251,0
78632,3
65869,1
29036,3
54512,0
91818,1
74196,2
17713,2
944,0
80239,2
93796,0
1943,2
13358,1
70975,3
50142,3
27788,1
7123,1
21652,1
75640,3
56527,0
94913,3
22387,0
18500,3
36989,0
58691,3
44504,2
20860,3
72410,1
82664,1
20499,0
56163,3
34175,3
90937,1
3352,1
37082,2
35229,1
28557,3
98471,3
78617,0
98367,2
23177,0
54366,2
57880,0
74552,0
59777,3
84931,1
52137,1
68259,0
90607,2
96616,3
50635,2
39152,1
82789,1
337,0
28847,2
12305,3
32489,1
92269,1
46005,0
33240,1
49409,0
83578,3
33453,2
89217,0
70031,1
37289,3
31338,1
19317,3
52138,3
65717,3
44136,3
17413,3
59588,3
21888,2
81316,0
70745,1
53434,2
96799,1
94390,3
26335,3
43447,1
70642,1
70271,3
32253,2
26680,0
48422,3
62915,0
90336,2
38104,2
35754,1
46287,2
39630,2
18454,3
26908,1
55148,1
44860,3
29435,2
23054,3
82351,3
11567,0
30429,3
11885,2
66595,2
88035,0
57262,1
96677,0
22578,0
95531,1
49935,0
9765,1
65479,0
77711,0
4335,1
29854,2
30101,0
34279,1
75852,3
46557,0
73633,2
52853,2
64875,3
15275,1
65896,1
9492,3
50319,2
51021,3
97623,0
36110,2
8887,2
547,3
67860,1
71648,1
14544,0
77797,0
63424,3
21557,2
43931,3
81371,2
51225,0
76438,3
26122,3
73465,0
85040,2
29446,3
65997,1
93187,0
7883,1
44994,1
25919,0
6998,0
16067,0
22487,0
80077,0
89063,0
68389,2
66951,3
63742,3
25876,2
30886,3
21741,2
18842,2
61489,3
90104,2
11850,3
57638,2
21439,1
28193,0
32742,1
83671,1
17523,0
19712,2
39099,1
14456,3
72732,0
45163,3
74974,0
84482,1
77075,3
36669,1
4106,0
22039,2
14234,2
50486,2
95955,0
85012,2
1748,2
40250,2
1599,1
78568,3
1882,1
7747,3
76939,2
1056,0
93085,2
43099,3
46548,0
87454,0
14738,3
85490,3
46750,2
23692,3
12267,0
5614,2
20329,1
2742,3
62080,2
55744,0
99724,3
71741,0
48039,3
22532,0
31346,3
93034,2
24377,3
85981,2
13283,1
77923,0
55888,3
7519,3
47190,0
13209,3
9300,2
1604,2
80000,3
1850,1
31746,2
35393,0
8309,1
82938,3
87169,1
62099,1
92144,1
7700,3
55384,0
28265,0
93079,0
84552,3
61266,1
50899,1
56929,1
57431,2
95768,3
96639,3
5052,0
71170,2
57792,3
10483,3
58157,1
77099,2
625,2
29556,1
79554,0
13008,2
37757,3
62424,3
82512,3
39375,2
20231,2
17977,2
40729,0
22137,1
42361,2
10321,2
77686,3
89229,2
67068,3
65529,3
75513,1
8451,2
11668,2
28321,2
19786,3
7179,3
60415,0
30824,2
75177,0
90940,3
698,3
58252,2
76154,1
71124,0
17279,1
28888,2
64302,2
52800,3
48139,0
93346,3
77141,3
90833,0
92742,0
78703,0
13333,3
74344,2
59380,0
7850,2
16492,2
37472,2
21577,1
1379,1
38549,0
40980,3
26181,3
67854,3
29612,3
63933,2
22497,0
57525,1
83607,0
52339,3
16288,3
81403,3
81076,0
66853,1
29336,0
93082,2
4002,3
71089,2
83024,3
16673,3
13038,3
36119,0
89992,2
65456,3
81763,0
62923,2
96679,0
90347,2
99885,3
9601,1
45168,3
80532,3
61854,1
92226,0
80136,1
17916,0
19578,1
49411,0
16653,0
52850,3
7349,3
93893,3
5634,3
77037,3
27369,3
8303,2
65497,3
87459,1
68244,1
70521,0
84398,2
52502,3
67773,0
25340,2
60731,2
36290,0
39314,2
77494,3
12011,2
42140,2
71044,3
33711,1
24451,3
58906,0
34109,2
49605,2
19339,0
47267,0
24054,2
37877,3
3463,0
43882,1
2504,2
59071,3
6874,2
58791,2
49864,3
49029,3
7039,1
38640,3
8548,2
45102,1
28640,3
98641,0
51799,1
41426,3
25147,2
75760,2
91946,3
12994,2
73274,3
17766,3
25199,1
90731,3
63206,0
90499,2
57440,3
70582,2
38223,0
87100,1
97532,0
80274,3
67815,0
43057,3
52891,0
53184,2
33365,3
13757,1
21349,0
66933,1
87952,1
54886,3
12116,1
16727,0
67801,3
67038,3
64756,2
84846,1
68661,1
22566,3
59607,0
63012,2
62059,0
78158,2
59989,2
2501,2
41660,3
41216,0
81985,0
6911,1
15927,2
68143,3
852,1
77317,2
85021,0
58383,3
50210,1
93145,1
83073,0
77321,3
61706,3
10076,1
79187,0
4132,1
2698,2
27978,1
28098,0
46942,0
92066,0
2835,1
49980,2
12653,0
15183,1
8331,0
85101,3
38555,0
95297,3
42642,3
73159,2
12921,0
73324,1
60373,3
38514,1
17120,0
33919,3
49850,2
67932,1
32372,0
93143,3
89153,1
7192,0
95732,0
88769,2
71343,0
15298,1
5559,1
10389,0
17898,3
67156,1
30721,1
66257,1
4889,1
602,0
82941,3
26559,3
31920,2
11760,3
93420,3
32142,3
81992,2
90022,3
52958,2
77823,2
8280,3
60667,3
82119,0
19465,3
31969,2
30780,3
82705,1
56952,0
45742,0
65947,1
86194,0
37964,3
83211,2
39893,1
23220,1
81282,2
73327,2
54871,0
86316,2
8913,2
87711,0
45216,0
52507,1
83084,3
25350,1
46928,2
7952,3
93305,2
81179,1
29265,0
70067,2
23645,3
39623,0
70753,2
47945,2
60718,2
97902,2
31866,0
85675,2
58156,3
48172,3
61855,3
97146,3
32719,3
30396,1
27672,3
53921,3
66969,1
20292,0
11267,2
17899,2
79044,3
46819,0
92634,0
66206,2
94363,0
42422,3
99284,0
44015,0
53763,2
93532,2
26510,2
82303,0
6664,3
51451,0
22738,1
9695,1
87233,0
71906,3
17949,0
34521,3
4943,1
2025,1
29742,2
15875,0
25890,2
87213,3
25674,0
40377,3
34837,3
79245,1
7797,2
84761,2
40361,2
13788,2
25040,3
58205,1
82940,1
2585,3
24531,0
92930,2
24287,1
65513,0
94454,1
92846,3
93661,3
14394,2
17163,0
38008,3
47443,0
53688,0
9880,1
35762,0
69075,0
5548,0
76785,0
70542,3
50484,3
29150,0
51719,2
89140,1
29746,1
12934,2
93570,3
54257,3
62077,1
91067,1
25760,3
28030,0
61140,0
1335,2
66919,0
99132,3
8834,2
30535,1
55089,0
69629,3
62737,0
11890,0
25078,2
20396,2
36696,3
14932,3
96424,0
20344,1
23847,1
54372,1
4181,3
25499,2
65726,2
28967,0
46422,3
46579,0
20941,1
7030,1
70068,3
33060,1
12605,3
76961,3
93612,0
39904,2
45497,1
35584,2
97640,0
75547,2
45904,2
31226,3
12836,1
8274,0
55479,3
53768,1
99532,0
70381,1
55045,1
76269,3
54001,0
79361,2
74064,1
45662,2
52975,2
31547,0
21015,2
52710,3
68303,0
38848,0
7190,2
63074,0
84386,2
66,3
86812,1
2411,1
62269,1
51111,2
44931,0
13707,2
64614,0
72504,1
53285,1
3072,2
74559,0
18423,0
25800,3
6492,3
95314,1
93047,2
22346,3
5993,2
68098,3
58445,3
45758,0
34335,2
63898,1
2846,3
48130,2
36834,2
48162,0
63711,2
31679,3
88085,0
55566,3
96316,3
969,3
41635,0
70475,0
26220,1
18785,2
25934,0
34718,2
63076,0
10691,1
64539,0
17801,0
18396,1
61487,3
68186,0
39856,2
88570,3
27301,2
44648,1
65225,2
43425,2
61322,1
37565,1
56783,1
64772,0
85610,0
20864,0
73244,2
51276,0
30393,3
49161,2
25722,2
24025,3
75074,0
75614,1
37594,3
91549,3
53437,2
78800,3
76507,1
17393,2
67967,1
59307,2
84203,2
59586,2
30139,2
87783,2
58339,1
20654,1
20693,1
11327,0
17271,2
45039,2
33495,0
88920,3
96841,2
12439,3
13004,3
22096,3
22153,0
1813,1
50463,0
45525,2
26033,3
44295,2
66246,2
46646,1
23472,1
62148,1
86478,1
33342,3
49878,2
57237,0
8234,3
31994,1
87512,1
26407,1
37676,3
34432,0
85872,2
2819,0
64212,0
45854,2
5754,3
8128,3
79152,1
71167,3
75757,2
56374,2
96749,0
41636,0
50438,1
65188,2
69182,1
43763,0
410,1
94229,1
3588,1
61139,3
408,2
78255,1
39281,1
56744,3
91556,2
42774,3
57932,3
65564,1
16124,1
89287,1
77438,0
67281,1
14362,0
87484,0
28350,1
18997,0
27619,3
84624,0
59391,2
73797,0
35463,0
41006,1
36293,3
3061,3
88609,0
32996,3
73722,3
36815,1
73680,0
10399,0
32950,0
39533,3
42729,3
43467,0
18279,1
40571,3
46689,0
35159,0
65571,3
6248,3
38946,2
69465,3
71444,3
650,3
94572,1
22157,0
53220,2
2640,2
87586,1
57124,2
34619,2
73757,0
32328,3
30399,3
86504,2
36288,1
6895,0
98385,0
81880,1
11873,0
15571,1
29270,2
23039,3
20769,2
76549,2
69348,0
8135,1
68665,1
85073,1
68613,1
77460,2
66498,2
74395,0
2249,2
60050,0
13,2
19600,0
94853,3
13495,0
13210,3
50817,2
74093,2
45827,3
27357,0
20058,0
83401,1
94905,3
29364,2
37478,2
15856,2
28311,1
42990,0
12536,2
95343,1
8575,0
79205,3
26250,1
48935,0
29541,3
24600,2
72922,0
40099,1
88313,3
92876,1
2172,1
52852,2
5549,3
62547,0
8312,0
81628,1
50526,2
41166,2
439,2
78842,2
97407,2
38534,2
85901,1
45346,0
48157,1
88717,3
84424,1
2806,0
35335,3
25855,3
25712,2
53735,1
45335,3
15573,0
77201,3
57797,1
56459,3
43073,1
44291,1
81126,1
78661,1
5535,1
69775,3
31367,3
93428,3
51272,3
73793,3
6006,1
92373,0
75454,0
52282,3
16640,1
2179,2
53609,1
72784,3
55562,2
51412,0
12911,1
73558,0
38957,0
55269,1
36652,1
90863,2
49014,1
34416,3
14252,1
69367,3
83790,3
1324,1
84886,1
51520,1
14099,1
91454,3
47255,3
77255,0
72641,1
79064,3
1890,2
38954,0
58673,2
59810,1
80713,3
14024,0
22433,1
1333,0
40286,0
30527,3
89451,1
21026,0
81242,2
90854,2
32505,1
23572,0
15844,1
49104,0
94513,1
9493,3
48499,3
17440,0
21535,0
77332,0
88146,0
25163,1
62090,3
34209,3
10348,3
75552,1
8207,0
31364,3
55165,3
31835,0
91065,2
32603,0
60870,2
948,1
24340,2
1097,3
61202,0
76513,2
9291,3
81190,1
70185,0
19951,1
12594,0
24136,1
2857,3
27568,0
20896,2
17805,3
92306,3
30685,0
22158,1
9358,1
48083,1
49487,0
77349,2
18695,2
61790,2
93648,2
51062,2
15303,2
84930,3
44685,1
99365,1
73158,3
53333,1
9316,0
13544,0
53128,2
81055,1
53120,1
59985,0
23198,3
19294,1
51553,3
3990,1
40550,3
65671,0
66490,3
4965,2
58932,0
71972,1
81609,1
86891,1
99683,0
61814,2
77660,0
46683,0
56200,2
50044,0
53436,0
3517,3
89841,2
18809,0
1885,1
36187,0
77837,2
81206,0
58866,1
72601,1
53686,0
25055,1
85508,2
99204,3
84870,3
21732,2
83417,1
35717,3
34801,1
46462,2
41297,0
839,0
43721,3
11064,0
19580,2
10415,2
87600,1
26642,2
78381,3
26115,1
58689,0
87329,0
51453,0
47871,2
84686,3
49267,1
727,1
19360,1
79988,2
14870,2
55580,3
18363,0
37978,3
75977,0
41121,2
92112,1
70249,0
92250,2
40210,2
83161,1
9949,0
24495,3
30887,0
93361,0
56641,0
56229,0
95932,3
4314,1
50043,2
98845,2
20486,1
60823,3
74929,0
85847,0
77053,1
66886,1
64709,3
65973,3
84618,2
94990,0
78431,2
22861,2
91264,2
68782,3
4088,1
80542,1
30934,3
93656,1
98370,3
44551,2
99813,1
83325,0
82962,3
20673,0
34741,3
23152,1
42581,0
3329,2
74349,2
99805,0
70758,0
11948,1
45386,2
74987,1
79843,0
40931,0
78635,3
19281,1
49416,1
30262,3
64413,1
5566,3
11063,1
61913,1
53256,2
24684,0
62808,3
5339,2
41224,2
13727,2
67771,3
96605,2
47493,0
47679,0
54021,2
27395,3
81764,2
34187,1
69701,1
57994,1
37661,3
28263,2
75183,0
60561,1
77364,0
98589,2
44306,1
90632,2
60700,1
1543,0
55582,2
37127,3
23605,3
78886,2
93895,1
35811,1
42148,0
78452,1
71833,2
90028,0
62687,2
92063,3
86353,0
13475,3
72556,3
29646,2
54918,1
54120,3
98107,0
27627,1
9654,0
31836,0
83148,1
21549,3
90728,1
47102,1
79104,2
63779,3
82750,3
73716,2
79366,0
84015,3
35316,0
34583,3
58916,3
78808,0
71348,0
52508,2
23608,1
10282,2
18734,1
19637,0
60560,1
11901,1
25075,0
85027,1
62369,0
86595,0
4678,3
54824,2
47488,0
40988,0
72585,0
910,2
5721,2
19345,1
76023,0
52602,2
70659,1
53304,2
67543,3
98491,3
33148,1
2371,1
84625,0
78057,0
8025,0
37604,3
10678,0
56268,2
74608,1
55303,1
99550,3
80416,3
65703,2
3613,3
79208,2
99688,0
33078,0
91072,0
71344,0
15302,2
97487,3
38153,0
14144,3
10266,3
18553,0
9688,0
42034,1
7441,3
37824,3
9088,0
65455,3
39247,0
22593,0
12530,1
33491,2
4279,3
77564,1
91035,3
50824,0
79453,3
73246,2
494,3
97341,0
82468,0
32689,2
58637,0
57460,2
4816,1
18335,0
68989,0
2670,0
60794,1
90453,3
28412,3
70548,3
10736,3
38507,0
39103,3
71625,0
96091,0
25038,2
22592,3
99743,1
82318,3
46044,1
85008,2
45654,0
6855,2
37303,0
45973,0
55215,3
94439,0
52656,2
87850,3
65614,2
97506,0
58346,3
22034,2
16559,0
18942,3
22452,2
64556,1
29601,2
98154,1
83655,3
68987,0
66080,2
48734,1
48982,3
68458,2
77685,2
95139,0
75894,3
75315,0
71137,0
32354,3
1910,1
84059,2
87066,0
88658,1
5012,2
42544,2
33896,1
11633,0
39814,0
9342,0
18804,3
55078,3
95268,0
81987,1
55894,3
9020,2
56330,3
25705,2
40370,0
86379,1
64448,2
36231,0
24212,0
37705,1
26671,3
5906,0
94481,1
99087,2
26163,2
72550,3
55787,0
62220,0
97193,0
34261,0
56720,0
30707,3
52987,3
75344,2
11818,0
59528,0
72523,3
70025,3
67134,3
1028,1
16874,1
88314,1
32070,3
91951,2
4443,1
59730,0
38275,1
18943,2
80046,3
12474,2
20452,3
43779,1
71146,3
93806,2
29396,1
13191,1
632,3
41903,2
93480,3
59976,3
11303,0
99060,3
67933,0
70622,2
76394,3
85431,1
35058,2
21431,3
35424,3
78480,2
76771,1
30334,0
16291,1
13770,3
25814,1
28153,1
50676,0
21057,2
64043,2
47939,3
25182,1
31813,1
4667,1
18598,2
88026,0
95202,0
29236,2
41837,2
88739,1
53213,1
53967,1
92456,3
69193,3
38898,2
778,1
69703,1
4552,2
49154,1
97117,2
5096,1
11234,1
84478,3
85685,1
43651,3
52621,2
19324,2
3011,2
36532,1
58526,2
74459,0
35760,3
53489,3
81333,1
66384,2
91093,2
86649,0
60130,0
37794,0
96948,0
21127,1
692,2
47425,0
92943,2
29122,0
2690,0
77481,0
31422,1
70618,0
29426,1
94995,2
52671,1
94914,1
1350,1
21089,3
51243,0
29800,0
92020,3
1643,2
72575,2
63237,3
72517,0
36070,2
37168,1
6329,3
10315,3
74532,0
80780,3
67464,2
99844,1
17119,1
50979,2
64804,3
45100,2
75711,1
22217,3
63262,3
13385,3
56587,2
19450,0
21695,3
17123,0
7054,1
86213,1
62792,2
55055,0
69417,3
31448,2
6051,2
45838,0
1371,2
53492,3
74588,1
24153,2
43745,3
20075,2
55588,0
23714,0
68893,0
94686,2
38856,2
46591,1
11422,0
46505,3
96543,2
90189,1
47580,2
78109,0
200,2
87221,2
6205,1
67344,2
97998,0
43556,3
63267,2
28732,0
16536,2
47876,0
899,2
74319,2
47237,0
34728,0
44564,3
74365,3
92473,2
51705,3
91186,2
75233,1
13066,0
40947,2
72594,2
73782,1
6444,2
25947,2
57335,0
5816,2
44766,2
85584,1
57216,2
35013,2
86623,1
55110,3
29247,1
49640,1
52641,3
79661,1
90902,0
8867,0
99586,0
849,1
3712,3
9251,2
99615,3
95609,3
72863,3
81029,2
82580,3
68767,3
47513,0
80830,2
86885,1
65506,1
77261,0
69422,3
96646,1
69811,1
34246,2
14253,2
56894,1
42895,2
79548,1
8193,2
87657,2
44131,0
81821,3
2777,3
41371,1
53787,3
74398,1
10955,3
35583,1
25882,1
47634,1
64085,2
36764,3
25875,0
72595,3
6735,3
98321,3
35951,2
78799,2
65708,3
84989,0
51439,2
23905,2
45960,1
50691,2
77523,0
63971,0
15080,3
87168,2
89859,2
52472,0
70813,2
76205,3
13698,1
28088,2
4302,3
97811,1
61374,0
43431,2
12534,0
22326,0
11909,3
28117,2
74572,3
1071,2
61575,0
21566,1
89615,0
21999,0
55296,0
49806,2
28907,3
22005,3
65725,2
94722,2
60257,1
93602,3
51171,2
47894,1
84715,0
22695,2
42193,1
86327,1
60053,1
59457,0
7133,3
96432,2
93780,3
61240,0
28818,2
80570,0
68708,1
74200,0
60847,0
38499,3
28050,2
98756,2
89856,0
26918,2
41442,0
74640,1
54188,3
6588,3
30661,3
58418,3
3872,0
96323,2
69825,0
95227,0
76618,0
31593,2
1660,1
10916,1
42494,3
17001,2
65826,1
25515,0
16596,3
7284,1
63149,0
99251,2
17775,0
20433,3
20687,1
57095,3
74264,1
90201,1
69932,1
96148,2
87878,2
18604,3
58406,0
42466,0
53210,3
77122,0
76019,0
29599,2
92887,0
58349,2
72701,0
83935,1
15478,2
35620,0
37137,3
49365,0
4272,0
92653,0
31938,3
89019,1
14510,1
49593,0
74285,3
56261,2
33434,3
31278,2
75406,0
14022,3
95210,2
61630,3
40404,0
65834,3
9956,2
74389,2
72637,3
12438,2
91257,0
46948,1
77336,1
83704,3
52985,0
54950,0
45410,0
5314,0
55748,0
84849,3
61176,0
60514,3
23573,2
13369,1
31685,2
52714,2
59712,2
32570,1
64058,1
4486,3
54200,1
27100,2
42962,3
42318,0
36944,3
86563,1
67878,3
55039,0
53503,1
31609,0
25785,0
78186,2
42574,2
13030,3
28352,0
21533,3
97397,0
52390,3
23309,2
44524,3
37504,0
11182,0
39382,3
57305,1
34534,1
91491,3
58002,3
63360,2
38781,3
93412,0
76827,1
56411,0
31452,2
61453,3
2003,1
24674,3
16069,0
35167,3
53535,3
70562,3
49192,3
28683,2
62913,2
26724,3
77044,0
89144,0
6999,0
62043,3
11864,0
34532,2
47143,1
61750,1
33054,0
23363,0
42611,0
62025,1
4331,2
46498,1
53799,3
65379,1
53091,3
81493,3
86208,3
97683,0
96459,1
48349,3
30457,0
2611,0
39458,3
86461,3
39449,3
73907,0
7862,2
89421,3
89956,0
20083,2
76377,2
50277,0
46812,2
56758,0
65281,2
81120,2
33519,0
16868,0
2629,2
11013,1
60648,0
2964,2
4740,0
10798,2
93804,1
21526,2
46485,0
12026,1
33173,2
10994,0
14265,0
38942,1
53708,0
74764,1
55021,1
24410,3
47633,0
15173,3
20721,1
76258,1
96413,2
16649,3
57291,2
24660,2
19986,0
24384,3
37076,3
18111,3
74644,2
79908,3
34498,1
52674,2
19100,0
37392,0
9344,2
18911,0
89243,2
27115,1
29395,2
95520,2
30760,3
89192,3
99544,0
59844,1
8701,0
71424,2
69651,2
5791,3
58422,0
21706,3
66654,3
88844,2
5410,2
16960,2
1235,2
73342,1
84036,2
27212,2
64361,3
43638,0
14337,1
90280,1
86558,2
1789,2
69365,1
24439,0
94752,2
3861,2
23203,0
74050,3
45256,1
62057,2
63587,2
87113,1
21191,0
57118,1
63545,3
72167,0
17936,1
64731,2
36042,0
37176,1
65098,3
94812,2
82375,3
13429,3
65772,1
77533,3
49642,3
36976,3
81162,0
64850,0
6502,3
49508,0
38596,1
71547,0
61809,3
29381,0
96598,2
55476,2
60261,2
45943,3
63248,2
87656,2
78307,2
94375,0
9581,0
47678,2
59701,3
53124,2
18630,3
33437,1
92071,0
99018,1
61857,3
69329,3
95887,2
1399,0
64006,1
56476,2
58381,0
13309,2
44972,1
61829,2
45728,3
72141,0
65194,3
8524,2
57623,2
37510,2
35767,1
1406,3
66062,0
86065,3
28612,2
95320,2
56708,0
88105,3
50955,3
64515,3
56804,3
65246,1
65144,0
89890,3
88799,0
68522,2
10731,0
12061,3
79310,0
16176,1
41527,0
51596,2
21134,3
19615,1
74652,2
75109,0
63953,1
93922,2
56637,1
83270,1
27280,2
67749,3
97157,3
31114,2
4506,2
9473,3
20680,3
26985,3
82251,0
74673,3
11562,0
93396,2
58257,0
18086,0
24093,0
36718,3
22825,3
29533,3
81781,0
18166,3
50149,2
53156,3
86539,0
44161,2
90588,1
54707,1
7250,0
73889,3
53268,1
63592,1
10054,3
19381,0
15490,2
68019,2
98909,3
12556,2
80865,1
92773,1
88192,2
61107,1
32337,0
12008,3
51532,0
49050,2
34204,0
15039,1
81679,1
35089,2
95176,3
23712,0
1181,2
74669,0
11484,0
92668,3
23574,1
37131,2
77780,2
12987,2
12641,0
86486,2
74772,0
51152,3
30032,0
34210,3
97609,0
50123,1
62852,3
64262,1
50772,2
79380,2
10333,3
84934,1
16890,0
91092,1
60074,1
60965,2
53531,1
69970,0
14621,3
34698,2
82845,3
33638,0
84056,1
3593,1
55715,2
442,2
8056,2
82411,1
42746,3
59877,2
98946,0
90767,0
73634,2
8780,2
